CREATE TABLE Restaurantes (
  id SERIAL PRIMARY KEY,
  name varchar(40) UNIQUE NOT NULL,
  link varchar(40) UNIQUE NOT NULL,
  image varchar(255) NOT NULL
);

CREATE TABLE Languages (
  id varchar(2) PRIMARY KEY,
  name varchar(40) UNIQUE NOT NULL
);

CREATE TABLE Rest_Languages (
  id SERIAL PRIMARY KEY,
  restaurante_id INTEGER NOT NULL,
  language_id varchar(2),
  FOREIGN KEY (restaurante_id) REFERENCES Restaurantes(id),
  FOREIGN KEY (language_id) REFERENCES Languages(id),
  UNIQUE (restaurante_id, language_id)
);

CREATE TABLE Categories (
  id SERIAL PRIMARY KEY,
  rest_language_id INTEGER NOT NULL,
  name varchar(40),
  link varchar(40),
  parent_id INTEGER,
  image varchar(255),
  FOREIGN KEY (rest_language_id) REFERENCES Rest_Languages(id),
  FOREIGN KEY (parent_id) REFERENCES Categories(id),
  UNIQUE (rest_language_id, link)
);
CREATE INDEX idx_categories_parent_id ON Categories(parent_id);

CREATE TABLE Dishes (
  id SERIAL PRIMARY KEY,
  category_id INTEGER NOT NULL,
  name VARCHAR(100) NOT NULL,
  image VARCHAR(255),
  link VARCHAR(100),
  description VARCHAR(255),
  price INTEGER,
  FOREIGN KEY (category_id) REFERENCES Categories(id),
  UNIQUE (category_id, link)
);
CREATE INDEX idx_dishes_category_id ON Dishes(category_id);
CREATE INDEX idx_dishes_price ON Dishes(price);






INSERT INTO Restaurantes (name, link, image)
VALUES ('johnny', 'johnny', 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/logo-njISKiYUdCsNuVkDci32xOKgy5M9uS.png');

INSERT INTO LANGUAGES (id, name)
VALUES ('es', 'español'),
('en', 'english');

INSERT INTO Rest_Languages (restaurante_id, language_id)
VALUES (1, 'es'),
(1, 'en');

INSERT INTO Categories (id, rest_language_id, name, link, parent_id, image)
VALUES (1, 1, 'root', 'root', NULL, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/main-bg-FQMUD2cSmmREKIE8pL5y9KNedALprr.png'),
(2, 2, 'root', 'root', NULL, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/main-bg-FQMUD2cSmmREKIE8pL5y9KNedALprr.png'),

(3, 1, 'aperitivos', 'aperitivos', 1, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/aperitivos-SNVl70mMPD0Hs6zSSeCcCfWmQZD26b.png'),
(4, 2, 'appetizers', 'appetizers', 2, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/aperitivos-SNVl70mMPD0Hs6zSSeCcCfWmQZD26b.png'),
(5, 1, 'coctel o aperitivo', 'coctel-o-aperitivo', 3, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/coctel-c9BWtVurbsibze0YQ6yFoHL4AkW2y5.png'),
(6, 2, 'cocktail or appetizer', 'cocktail-or-appetizer', 4, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/coctel-c9BWtVurbsibze0YQ6yFoHL4AkW2y5.png'),
(7, 1, 'aperitivos con macerados y sabores', 'aperitivos-con-macerados-y-sabores', 3, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/macerado-Fi6bEAB4aYC9BEnXmR2d9mzJBKvCkY.png'),
(8, 2, 'flavored and infused appetizers', 'flavored-and-infused-appetizers', 4, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/macerado-Fi6bEAB4aYC9BEnXmR2d9mzJBKvCkY.png'),
(9, 1, 'sour premium', 'sour-premium', 3, 'https://h7s6fkxi0hijadl6.public.blob.vercel-storage.com/restaurante/johnny/categories/sour-w3r9LhgwSLcMkg6c3gXPByRnWuxRzB.png'),
